time,q_50cm_m.d,psi01_conc_50cm_mol.L,psi01_flux_50cm_mol.m2.d,psi02_conc_50cm_mol.L,psi02_flux_50cm_mol.m2.d,psi03_conc_50cm_mol.L,psi03_flux_50cm_mol.m2.d,q_100cm_m.d,psi01_conc_100cm_mol.L,psi01_flux_100cm_mol.m2.d,psi02_conc_100cm_mol.L,psi02_flux_100cm_mol.m2.d,psi03_conc_100cm_mol.L,psi03_flux_100cm_mol.m2.d,q_200cm_m.d,psi01_conc_200cm_mol.L,psi01_flux_200cm_mol.m2.d,psi02_conc_200cm_mol.L,psi02_flux_200cm_mol.m2.d,psi03_conc_200cm_mol.L,psi03_flux_200cm_mol.m2.d,q_300cm_m.d,psi01_conc_300cm_mol.L,psi01_flux_300cm_mol.m2.d,psi02_conc_300cm_mol.L,psi02_flux_300cm_mol.m2.d,psi03_conc_300cm_mol.L,psi03_flux_300cm_mol.m2.d,psi01_cumulative_50cm_mol.m2,psi02_cumulative_50cm_mol.m2,psi03_cumulative_50cm_mol.m2,psi01_cumulative_100cm_mol.m2,psi02_cumulative_100cm_mol.m2,psi03_cumulative_100cm_mol.m2,psi01_cumulative_200cm_mol.m2,psi02_cumulative_200cm_mol.m2,psi03_cumulative_200cm_mol.m2,psi01_cumulative_300cm_mol.m2,psi02_cumulative_300cm_mol.m2,psi03_cumulative_300cm_mol.m2
1e-07,-1.5574236345492315e-08,0.001,1.5574236345492315e-08,0.1,1.5574236345492315e-06,1e-08,1.5574236345492317e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3374917730106437e-08,0.001,1.3374917730106437e-08,0.001,1.3374917730106437e-08,1e-08,1.3374917730106439e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,1.5418493982037392e-13,-1.557408060312886e-15,0.0,1.354042135969445e-13,-1.3677056520687728e-15,0.0,0.0,-1.3374783980929135e-15,0.0,0.0,-1.3376905515438666e-15
3.16025e-07,-1.5574236345492315e-08,0.001,1.5574236345492315e-08,0.1,1.5574236345492315e-06,1e-08,1.5574236345492317e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3374917730106437e-08,0.001,1.3374917730106437e-08,0.001,1.3374917730106437e-08,1e-08,1.3374917730106439e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,4.872629560673367e-13,-4.9217988226037986e-15,0.0,4.279111660197439e-13,-4.32229178695034e-15,0.0,0.0,-4.226766107573131e-15,0.0,0.0,-4.227436565516505e-15
7.82691e-07,-1.5574236345492315e-08,0.001,1.5574236345492315e-08,0.1,1.5574236345492315e-06,1e-08,1.5574236345492317e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3374917730106437e-08,0.001,1.3374917730106437e-08,0.001,1.3374917730106437e-08,1e-08,1.3374917730106439e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,1.2067916473294828e-12,-1.2189692721343531e-14,0.0,1.059796593444061e-12,-1.07049090452336e-14,0.0,0.0,-1.0468323048817407e-14,0.0,0.0,-1.0469983554784205e-14
1.79081e-06,-1.5574236345492315e-08,0.001,1.5574236345492315e-08,0.1,1.5574236345492315e-06,1e-08,1.5574236345492317e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3374917730106437e-08,0.001,1.3374917730106437e-08,0.001,1.3374917730106437e-08,1e-08,1.3374917730106439e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,2.7611593207972382e-12,-2.7890219284889196e-14,0.0,2.4248321975154418e-12,-2.4493009587812792e-14,0.0,0.0,-2.3951696900887704e-14,0.0,0.0,-2.395549616610272e-14
3.96858e-06,-1.5574236345492315e-08,0.001,1.5574236345492315e-08,0.1,1.5574236345492315e-06,1e-08,1.5574236345492317e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3374917730106437e-08,0.001,1.3374917730106437e-08,0.001,1.3374917730106437e-08,1e-08,1.3374917730106439e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,6.118952684723396e-12,-6.180698479996514e-14,0.0,5.373624539965621e-12,-5.427849296687091e-14,0.0,0.0,-5.307890021103575e-14,0.0,0.0,-5.308731969045959e-14
8.67312e-06,-1.5574236345492315e-08,0.001,1.5574236345492315e-08,0.1,1.5574236345492315e-06,1e-08,1.5574236345492317e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3374917730106437e-08,0.001,1.3374917730106437e-08,0.001,1.3374917730106437e-08,1e-08,1.3374917730106439e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,1.3372644852548815e-11,-1.3507586996060897e-13,0.0,1.1743769930319313e-11,-1.1862275245070717e-13,0.0,0.0,-1.160011064406761e-13,0.0,0.0,-1.160195067640614e-13
1.74745e-05,-1.5574236345492315e-08,0.001,1.5574236345492315e-08,0.1,1.5574236345492315e-06,1e-08,1.5574236345492317e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3374917730106437e-08,0.001,1.3374917730106437e-08,0.001,1.3374917730106437e-08,1e-08,1.3374917730106439e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,2.694304730891124e-11,-2.7214927149937527e-13,0.0,2.3661209304998067e-11,-2.3899972417075773e-13,0.0,0.0,-2.337176626747462e-13,0.0,0.0,-2.33754735429533e-13
3.39404e-05,-1.5574236345492315e-08,0.001,1.5574236345492315e-08,0.1,1.5574236345492315e-06,1e-08,1.5574236345492317e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3374917730106437e-08,0.001,1.3374917730106437e-08,0.001,1.3374917730106437e-08,1e-08,1.3374917730106439e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,5.233098531479419e-11,-5.285905253024348e-13,0.0,4.595673171165735e-11,-4.642047691347498e-13,0.0,0.0,-4.539455182263272e-13,0.0,0.0,-4.540175239561945e-13
6.47452e-05,-1.5574236345492315e-08,0.001,1.5574236345492315e-08,0.1,1.5574236345492315e-06,1e-08,1.5574236345492317e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3374917730106437e-08,0.001,1.3374917730106437e-08,0.001,1.3374917730106437e-08,1e-08,1.3374917730106439e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,9.982734765658074e-11,-1.0083469634656987e-12,0.0,8.766772890176892e-11,-8.855237598432312e-13,0.0,0.0,-8.659530638020531e-13,0.0,0.0,-8.660904229781796e-13
0.000122376,-1.5574236345492315e-08,0.001,1.5574236345492315e-08,0.1,1.5574236345492315e-06,1e-08,1.5574236345492317e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3377327625192879e-08,0.001,1.3377327625192879e-08,0.001,1.3377327625192879e-08,1e-08,1.337732762519288e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,1.886853619545808e-10,-1.905893687888497e-12,0.0,1.657022604313968e-10,-1.6737434687756815e-12,0.0,0.0,-1.6368914472430898e-12,0.0,0.0,-1.6370121893573221e-12
0.00021881,-1.5574411549947777e-08,0.001,1.5574411549947777e-08,0.1,1.5574411549947778e-06,1e-08,1.557441154994778e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3377327625192879e-08,0.001,1.3377327625192879e-08,0.001,1.3377327625192879e-08,1e-08,1.337732762519288e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,3.373737394919395e-10,-3.4077814722681273e-12,0.0,2.962779597714743e-10,-2.992676737291682e-12,0.0,0.0,-2.9269077591588176e-12,0.0,0.0,-2.9270006958331346e-12
0.000380176,-1.5574411549947777e-08,0.001,1.5574411549947777e-08,0.1,1.5574411549947778e-06,1e-08,1.557441154994778e-13,-1.3677193292620657e-08,0.001,1.3677193292620657e-08,0.1,1.3677193292620656e-06,1e-08,1.3677193292620657e-13,-1.3377327625192879e-08,0.001,1.3377327625192879e-08,0.001,1.3377327625192879e-08,1e-08,1.337732762519288e-13,-1.3377039285831525e-08,0.001,1.3377039285831525e-08,0.001,1.3377039285831525e-08,1e-08,1.3377039285831525e-13,0.0,5.861786084146579e-10,-5.920936834632059e-12,0.0,5.147743230843197e-10,-5.199688639808978e-12,0.0,0.0,-5.085532022267196e-12,0.0,0.0,-5.08557843123741e-12
